Method,Name,Error,Occurrences
POST,/openapi/api/users/user-9671?include_inactive=True&sort_by=sDDgahAkFAqnsrNOxLZI&sort_order=FRGuXHIyLyWMgEGROoRq&limit=42&offset=2&min_age=9&tags=qtfBwmulNXonFvsaFBZf&created_before=VKlxLOGUWdEiMmysBTEQ,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-4326?include_inactive=False&sort_by=vDlWcQoNSGCcMtOGehGI&sort_order=cfaOGSuDhvaohrgMVQAF&limit=93&offset=1&filter_role=moderator&min_age=86&tags=nmfAYDInlXCeHJASlUcz&created_after=MsStykcKDUkVdErxqlCJ,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-7982?include_inactive=False&sort_by=SOrDYtVuQKKLgSlhOLxP&sort_order=YoYZroCFyMQkdosqKaVq&limit=54&offset=0&filter_role=admin&search=YiLeZfWCTyKeqvnQPeFt&min_age=84&max_age=35&tags=iyjTcclaYqeJtzAukkhQ&created_after=auQmWmpmTXNyUXILklAq&created_before=NhpmcjJwNutKSYyVJuuN,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-7335?include_inactive=False&sort_by=RurdnmbPAYbrHUFVsJMN&sort_order=CXHpxiikaTuCNWUUXcDU&limit=95&offset=6&filter_role=user&search=xGoiPFEkknuncjCmRvnn&max_age=78&created_before=wPMLlGYKawuWKsyNoUid,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-3818?include_inactive=True&sort_by=xNPloxRsHzALkAvvOzOD&sort_order=nooYRSTvVYKMYuOJvTnb&limit=54&offset=5&search=zzoUXBURebgzjDVmQuiJ&tags=xuiwYUvuJuBTPMURezlu&created_after=uaUqtuXpcHpbZcUWIEIk&created_before=pOuwgbpVgPZXvoZDypZy,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-2006?include_inactive=False&sort_by=PwcgwBxvApzArqyoXPxZ&sort_order=iZyBGindGgbrAYmvKeox&limit=60&offset=2&filter_role=moderator&min_age=39&tags=ldvEbYvUnqrtdKdSNAMP,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-2365?include_inactive=False&sort_by=nXAurvIFWHGKDrmzIOVS&sort_order=pdWqXKbegUSXHgDhVvhy&limit=24&offset=0&search=wTMqyRYCntAitiLEWJMq&max_age=68&tags=XEwZAPyrBsHcVuYgAoCE&created_after=QGvAzQxiJOzXDmJBvVyr,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-3640?include_inactive=False&sort_by=EFXICduRwoLyjMkVQgxi&sort_order=gquHaEMEYmtyNKfGrTPC&limit=38&offset=1&filter_role=moderator&created_after=GyiVrRnKmzLsZnqxDHur&created_before=ggoFkQlmMTYDoKMPYDTb,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-6819?include_inactive=False&sort_by=KzZWOEsYyYrluvlwAQEJ&sort_order=KjokAWsctIvJAWvfmNEm&limit=95&offset=0&filter_role=moderator&min_age=14&tags=klXlPXFeahnxzmQMocJB&created_after=EuZfTMMQoDuelEWgUxDA&created_before=wtoeGpmuxITNqkYYGqjl,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-1495?include_inactive=False&sort_by=vTYuFDdutQOUfCAmgbax&sort_order=oavEMCyYNjcnQXvHHHvn&limit=27&offset=1&max_age=46&created_before=RoAcoHQMiMzMAEmgAsaf,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-2935?include_inactive=False&sort_by=wvqVlwhprsVWAJpPAXtI&sort_order=mIFAOYZLWLSmSKOQoygS&limit=82&offset=0&min_age=102&max_age=60&created_after=nSqsuSWOOqKvWkjgQbXJ&created_before=iLNQkVmqSuAPaMNEGfDv,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-5706?include_inactive=False&sort_by=XEBtucnfPbpSshGbHMJt&sort_order=nYHZiGXxUJJzQiihcjnV&limit=59&offset=0&filter_role=user&search=VjaWgqdyuATvpZavDbTn&min_age=113&max_age=53&created_after=tBMDMxsoedlySfoWrVXk&created_before=uYOkzSHlRBubNpBhKnfE,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-7642?include_inactive=False&sort_by=gHUXOFSXUGBibGUtAKtP&sort_order=EFESWNRTpSIJvNAdOMOF&limit=37&offset=5&filter_role=admin&search=cJJeULcyKqIzylzxgFuv&created_after=sNIuhIiyAySoyqnvHHnc&created_before=ezUqQEYEwamfRtrHTtGW,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-5883?include_inactive=False&sort_by=vMVgDvJSVpbfQMIOtixJ&sort_order=npFcpMwTVpuxtzdYgZFO&limit=14&offset=0&search=fFOgqRJUKxkVacvjBBXT&min_age=40&max_age=108,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-1069?include_inactive=True&sort_by=uAvRUcssPAibCBWczoLt&sort_order=hXWULuVfIPWzRaypOLJy&limit=59&offset=2&filter_role=user&search=sQlYzupaPegMSCAtYRkr&tags=rkKOQBzSSqIxaIsYxrdr&created_after=hKMRfidNLcsZlCOadQpl,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-7166?include_inactive=False&sort_by=EyzcznnsYgxSxdahvzxe&sort_order=VvAnhcSlWnYMhLjzrKvE&limit=49&offset=6&filter_role=user&search=AhjdDadmzNMGeHbZaekX&created_after=vVCuWytFRyQPTddshKVW,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-5960?include_inactive=True&sort_by=zcSlvgurJOFHCTGxOuPK&sort_order=BNbhyEocOAMBghDacsKA&limit=48&offset=0&min_age=116&created_before=fnCyGeesBvuipYHprAQx,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-1449?include_inactive=False&sort_by=OfUnlpqgsZlmBKbHgDPU&sort_order=PsMlnILJKeCwsRibeLMA&limit=15&offset=2&filter_role=guest&min_age=81&max_age=21&created_after=qzXAztlChlEDVqHocRUV&created_before=ucgjMbTaWvSoOhJAGSmx,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-7763?include_inactive=False&sort_by=qDkrTsIvAmIHuptidbTH&sort_order=RCYRqeCyTJczvSNpuxCQ&limit=67&offset=3&filter_role=admin&min_age=4&tags=gQyipCjIspQIyiMJbUWB&created_after=upnHuEKUSqhXFXZqwlKs,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-3844?include_inactive=False&sort_by=ukcmLLXYZnKjKbkBUMmc&sort_order=dAUmmMQfShRCOkDafTRp&limit=94&offset=4&filter_role=user&min_age=88&tags=DfEKdvQkcdlSVEVdoXTW&created_before=UTdJqhaarKmqhEOpbAJM,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-1520?include_inactive=False&sort_by=HgDsvRBaZYbtKSVvikOM&sort_order=lZnBTyFFgWYnXmkrkwua&limit=19&offset=3&filter_role=admin&search=vBLCfyIhJDEoZoZmEtwl&max_age=106&created_after=OXFYpkqyUoswSDvULzNb,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-2428?include_inactive=True&sort_by=yqnKXxCbnRmZxlCsYtSf&sort_order=picIShzpgiTDqpLjSlTy&limit=78&offset=4&filter_role=admin&tags=XjesirKzmKEFnWdMZZFO,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-5942?include_inactive=True&sort_by=tEnKVIEtjOSxUNyaeoNd&sort_order=oxpZBeNqLyVfiKSLBCGn&limit=57&offset=0&filter_role=user&search=XskuoCpZWQbbuIsUSzUX&min_age=91&tags=XcviiaeMRFbDyygOywTu&created_after=ySWbucYvFGBzpBaYVpyv&created_before=JgaLaiKKIwSKvGOihvSh,CatchResponseError('Failed with status code: 500'),1
POST,/openapi/api/users/user-4914?include_inactive=True&sort_by=wVOzhRYfiDoXsqZyrcjL&sort_order=xMNQRTgYOuJqAnGrFaYO&limit=59&offset=2&filter_role=guest&search=sEQUdqRRXGWjvMzsHcwx&min_age=99&max_age=22&created_after=fBPvwUuCMMlwfmaWuopJ,CatchResponseError('Failed with status code: 500'),1
